111   37.75799500   -1.30774400
111   37.75802800   -1.30779900
111   37.75803900   -1.30796500
111   37.75800000   -1.30805600
111   37.75793400   -1.30809000
111   37.75791800   -1.30803500
113   37.75791200   -1.30795900

110  13 0.25  83.27 Apron
111   37.75859300   -1.30708500
111   37.75867100   -1.30704200
111   37.75871100   -1.30709900
111   37.75872200   -1.30724100
111   37.75867700   -1.30736200
111   37.75863200   -1.30739000
111   37.75855900   -1.30731200
111   37.75857000   -1.30720500
113   37.75856400   -1.30717700

110  13 0.25  83.27 Apron
111   37.75831700   -1.30625400
111   37.75827200   -1.30623900
111   37.75826600   -1.30620400
111   37.75828300   -1.30610400
111   37.75835700   -1.30601200
111   37.75837300   -1.30604000
111   37.75839600   -1.30611900
113   37.75837900   -1.30619000

110  13 0.25  83.27 Apron
111   37.75536700   -1.30285800
111   37.75530200   -1.30282500
111   37.75530200   -1.30272700
111   37.75538600   -1.30262900
111   37.75548900   -1.30262100
111   37.75549600   -1.30271900
113   37.75545700   -1.30280900

110  13 0.25  83.27 Apron
111   37.75216100   -1.29770800
111   37.75212000   -1.29771200
111   37.75208200   -1.29771200
111   37.75203500   -1.29771200
111   37.75200400   -1.29771200
111   37.75196300   -1.29769000
111   37.75194500   -1.29767000
111   37.75192700   -1.29763200
111   37.75194600   -1.29758300
111   37.75198300   -1.29755700
111   37.75203100   -1.29755300
111   37.75205800   -1.29755300
111   37.75208600   -1.29757000
111   37.75212600   -1.29756100
111   37.75214400   -1.29755300
111   37.75215700   -1.29750500
111   37.75215700   -1.29742300
111   37.75215400   -1.29737600
111   37.75217400   -1.29735000
111   37.75221200   -1.29733700
111   37.75227000   -1.29735900
111   37.75229000   -1.29741000
111   37.75228300   -1.29750100
111   37.75226700   -1.29756100
111   37.75224200   -1.29759600
113   37.75219800   -1.29766000


99
