111   37.76662800   -0.82330600
111   37.76656400   -0.82323400
113   37.76797400   -0.82140200

110  01 0.25  45.75 Apron
111   37.77312500   -0.81773100
111   37.77259900   -0.81845100
111   37.77251100   -0.81856100
111   37.77273800   -0.81897700
111   37.77308200   -0.81942200
111   37.77569700   -0.81619800
111   37.77572300   -0.81617000
111   37.77575800   -0.81614400
111   37.77579900   -0.81612400
111   37.77583800   -0.81611300
111   37.77587800   -0.81611100
111   37.77592100   -0.81611800
111   37.77596200   -0.81613300
111   37.77599400   -0.81614900
111   37.77602800   -0.81617700
111   37.77605500   -0.81620700
111   37.77623800   -0.81644300
111   37.77760200   -0.81476100
111   37.77816500   -0.81549000
111   37.77814600   -0.81575000
111   37.77711500   -0.81702400
111   37.77714800   -0.81764100
111   37.77412000   -0.82147100
111   37.77303500   -0.81970800
111   37.77296200   -0.81957000
111   37.77241800   -0.81858000
111   37.77307900   -0.81768400
111   37.77311400   -0.81756200
111   37.77308200   -0.81743500
111   37.77301000   -0.81733100
111   37.77295000   -0.81728600
111   37.77288400   -0.81728900
111   37.77279000   -0.81734100
111   37.77296900   -0.81715200
111   37.77313500   -0.81737500
111   37.77317500   -0.81750800
113   37.77316700   -0.81762600

110  01 0.25  45.75 Apron
111   37.78456900   -0.81158000
111   37.78073000   -0.80712100
111   37.78102200   -0.80676400
113   37.78484300   -0.81120500

110  02 0.25  45.75 Apron
111   37.77495800   -0.81786600
111   37.77448700   -0.81846700
111   37.77426000   -0.81817700
113   37.77473800   -0.81758500

110  04 0.25  45.75 Apron
111   37.77443100   -0.81829700
111   37.77430200   -0.81812700
111   37.77434700   -0.81807200
113   37.77447600   -0.81824300

110  04 0.25  45.75 Apron
111   37.77451600   -0.81819200
111   37.77438600   -0.81802300
111   37.77443100   -0.81796700
113   37.77455900   -0.81814000

110  04 0.25  45.75 Apron
111   37.77459800   -0.81809200
111   37.77446700   -0.81792100
111   37.77453300   -0.81784000
113   37.77466400   -0.81800700

110  04 0.25  45.75 Apron
111   37.77470400   -0.81796100
111   37.77457300   -0.81779100
111   37.77461800   -0.81773500
113   37.77475000   -0.81790400

110  04 0.25  45.75 Apron
111   37.77479100   -0.81785200
111   37.77466000   -0.81768300
111   37.77470400   -0.81762900
113   37.77483400   -0.81779700

110  02 0.25  45.75 Apron
111   37.77322300   -0.81946500
111   37.77319200   -0.81942500
111   37.77567100   -0.81636300
113   37.77569900   -0.81639700

110  02 0.25  45.75 Apron
111   37.77568900   -0.81755300
111   37.77563600   -0.81761700
111   37.77556300   -0.81752200
111   37.77533000   -0.81781000
111   37.77495100   -0.81732300
111   37.77499900   -0.81726400
111   37.77530200   -0.81765700
111   37.77535700   -0.81766100
113   37.77557300   -0.81740300

110  05 0.25  45.75 Apron
111   37.77679200   -0.81628900
111   37.77665500   -0.81611700
111   37.77721100   -0.81541700
113   37.77734500   -0.81559000

110  02 0.25  45.75 Apron
111   37.77568900   -0.81755300
111   37.77563200   -0.81748000
111   37.77628900   -0.81664900
113   37.77634600   -0.81672000

110  01 0.25  45.75 Apron
111   37.77644100   -0.81818300
111   37.77637100   -0.81809200
111   37.77674800   -0.81762400
113   37.77681900   -0.81771600

110  01 0.25  45.75 Apron
111   37.77632300   -0.81802900
111   37.77625700   -0.81794300
111   37.77663300   -0.81747700
113   37.77670000   -0.81756200

110  01 0.25  45.75 Apron
111   37.77621200   -0.81788900
111   37.77614700   -0.81780200
111   37.77652300   -0.81733400
113   37.77659100   -0.81742100

110  01 0.25  45.75 Apron
111   37.77609400   -0.81774400
111   37.77602500   -0.81765500
111   37.77640000   -0.81718900
113   37.77647000   -0.81727600

110  01 0.25  45.75 Apron
111   37.77597200   -0.81759700
111   37.77590500   -0.81751000
111   37.77628500   -0.81703800
113   37.77635400   -0.81712600

110  01 0.25  45.75 Apron
111   37.77585200   -0.81744200
111   37.77581600   -0.81739600
111   37.77619500   -0.81692000
113   37.77623000   -0.81696500

110  01 0.25  45.75 Apron
111   37.77586300   -0.81859700
111   37.77579200   -0.81850700
111   37.77617100   -0.81803500
113   37.77624100   -0.81812600

110  01 0.25  45.75 Apron
111   37.77575200   -0.81845500
111   37.77568400   -0.81837000
111   37.77606000   -0.81789900
113   37.77612700   -0.81798600

110  01 0.25  45.75 Apron
111   37.77597800   -0.81875000
111   37.77591100   -0.81866000
111   37.77628300   -0.81818800
113   37.77635300   -0.81827500

110  03 0.25  45.75 Apron
111   37.77675100   -0.81740700
111   37.77675200   -0.81738300
111   37.77708000   -0.81698000
111   37.77737400   -0.81735200
113   37.77704100   -0.81777900

110  03 0.25  45.75 Apron
111   37.77447400   -0.82090200
111   37.77449500   -0.82085200
111   37.77698500   -0.81770700
111   37.77704100   -0.81777900
111   37.77448000   -0.82101300
113   37.77447000   -0.82096200

110  03 0.25  45.75 Apron
111   37.77777500   -0.81612400
111   37.77780800   -0.81616800
111   37.77711400   -0.81702400
113   37.77708000   -0.81698000

110  02 0.25  45.75 Apron
111   37.77747500   -0.81551900
111   37.77743300   -0.81557500
111   37.77733800   -0.81545400
113   37.77738000   -0.81539900

110  02 0.25  45.75 Apron
111   37.77750000   -0.81548500
111   37.77740900   -0.81536700
111   37.77745000   -0.81531100
113   37.77754300   -0.81543000

110  04 0.25  45.75 Apron
111   37.77795500   -0.81525100
111   37.77814700   -0.81550300
111   37.77803600   -0.81563900
113   37.77784200   -0.81539000

110  03 0.25  45.75 Apron
111   37.77547300   -0.81752200
111   37.77535700   -0.81766100
111   37.77530200   -0.81765700
111   37.77500000   -0.81726400
111   37.77503100   -0.81722700
111   37.77533300   -0.81761700
113   37.77544500   -0.81748500

110  03 0.25  45.75 Apron
111   37.77454900   -0.81976400
111   37.77458300   -0.81980500
111   37.77419000   -0.82030200
111   37.77419600   -0.82025700
111   37.77420500   -0.82021800
113   37.77423000   -0.82017100

110  03 0.25  45.75 Apron
111   37.77489700   -0.81907400
111   37.77446000   -0.81961400
111   37.77440300   -0.81954200
113   37.77483900   -0.81900500

110  03 0.25  45.75 Apron
111   37.77401900   -0.82033200
111   37.77402000   -0.82049800
111   37.77405300   -0.82066100
111   37.77412000   -0.82083200
111   37.77433700   -0.82119700
111   37.77431700   -0.82121900
111   37.77361000   -0.82009300
111   37.77396900   -0.82007700
111   37.77434300   -0.81961700
111   37.77440000   -0.81968900
111   37.77413400   -0.82001700
111   37.77409500   -0.82007700
111   37.77406400   -0.82014600
113   37.77403700   -0.82023200

110  03 0.25  45.75 Apron
111   37.77424800   -0.82059900
111   37.77423600   -0.82060300
111   37.77422400   -0.82059500
111   37.77421300   -0.82056600
111   37.77420700   -0.82051500
111   37.77422300   -0.82046700
111   37.77427600   -0.82040300
113   37.77434100   -0.82048200

110  03 0.25  45.75 Apron
111   37.77439500   -0.82055300
111   37.77445800   -0.82063700
111   37.77433700   -0.82079300
111   37.77432700   -0.82079500
111   37.77431500   -0.82078500
111   37.77430500   -0.82074500
111   37.77430800   -0.82068900
113   37.77432400   -0.82064200

110  02 0.25  45.75 Apron
111   37.77504900   -0.81488200
111   37.77511100   -0.81495500
111   37.77520400   -0.81500200
111   37.77529900   -0.81499400
111   37.77538200   -0.81494500
111   37.77597600   -0.81428600
111   37.77637900   -0.81378600
111   37.77736100   -0.81505500
111   37.77623800   -0.81644300
111   37.77605900   -0.81621000
111   37.77603100   -0.81617800
111   37.77599700   -0.81615100
111   37.77596300   -0.81613100
111   37.77592300   -0.81611800
111   37.77587800   -0.81610900
111   37.77583900   -0.81611100
111   37.77579900   -0.81612300
111   37.77575900   -0.81614300
111   37.77572300   -0.81616800
111   37.77569200   -0.81620200
111   37.77308400   -0.81942200
111   37.77273900   -0.81897900
111   37.77251100   -0.81856100
111   37.77261300   -0.81843200
111   37.77312500   -0.81773100
111   37.77316700   -0.81762400
111   37.77317500   -0.81750800
111   37.77314100   -0.81739400
111   37.77311400   -0.81734600
111   37.77308400   -0.81730700
111   37.77329200   -0.81705100
111   37.77332400   -0.81709600
111   37.77343700   -0.81716900
111   37.77353900   -0.81716600
111   37.77362500   -0.81711600
111   37.77421500   -0.81645800
111   37.77433100   -0.81631700
111   37.77488400   -0.81556000
111   37.77492600   -0.81545400
111   37.77493400   -0.81533500
111   37.77489700   -0.81521400
113   37.77484200   -0.81513800

110  01 0.25  45.75 Apron
111   37.77488400   -0.81556000
111   37.77433000   -0.81631700
111   37.77422300   -0.81645000
111   37.77362400   -0.81711800
111   37.77353900   -0.81716600
111   37.77343600   -0.81716900
111   37.77334100   -0.81711600
111   37.77316100   -0.81688600
111   37.77333100   -0.81666600
111   37.77329100   -0.81676000
111   37.77328000   -0.81686000
111   37.77330700   -0.81694700
111   37.77338100   -0.81704300
111   37.77348800   -0.81709500
111   37.77358400   -0.81705800
111   37.77417900   -0.81639400
111   37.77428600   -0.81625600
111   37.77482600   -0.81551300
111   37.77486400   -0.81538400
111   37.77483600   -0.81525900
111   37.77473500   -0.81512200
111   37.77467200   -0.81508700
111   37.77461100   -0.81509400
111   37.77451900   -0.81515800
111   37.77468700   -0.81495200
111   37.77484400   -0.81513600
111   37.77489700   -0.81521500
111   37.77493400   -0.81533500
113   37.77492600   -0.81545500

110  01 0.25  45.75 Apron
111   37.77490100   -0.81468800
111   37.77509200   -0.81442100
111   37.77504200   -0.81454300
111   37.77501900   -0.81464800
111   37.77504300   -0.81475100
111   37.77514500   -0.81487700
111   37.77524500   -0.81492300
111   37.77534600   -0.81488100
111   37.77593900   -0.81419900
111   37.77633000   -0.81371900
111   37.77638000   -0.81378600
111   37.77598800   -0.81427300
111   37.77538200   -0.81494700
111   37.77529900   -0.81499400
111   37.77520400   -0.81500200
111   37.77510500   -0.81495200
113   37.77504200   -0.81487700

110  01 0.25  45.75 Apron
111   37.77383100   -0.81871400
111   37.77426100   -0.81817900
111   37.77450800   -0.81849400
113   37.77407400   -0.81903000

110  04 0.25  45.75 Apron
111   37.77404100   -0.81845600
111   37.77417700   -0.81863100
111   37.77411100   -0.81871200
113   37.77397500   -0.81853700

110  04 0.25  45.75 Apron
111   37.77450800   -0.81849300
111   37.77441300   -0.81861000
111   37.77431000   -0.81847900
111   37.77435200   -0.81842300
111   37.77421100   -0.81824200
113   37.77426200   -0.81817900

110  04 0.25  45.75 Apron
111   37.77410400   -0.81899200
111   37.77402900   -0.81889500
111   37.77420500   -0.81866900
113   37.77428500   -0.81876800

110  12 0.25  45.75 Apron
111   37.77452500   -0.81939200
111   37.77437300   -0.81919400
111   37.77462500   -0.81888300
113   37.77477500   -0.81908400

110  01 0.25  45.75 Apron
111   37.77429100   -0.81927900
111   37.77425600   -0.81923400
111   37.77462800   -0.81876500
113   37.77466300   -0.81881100

110  01 0.25  45.75 Apron
111   37.77446200   -0.81855600
111   37.77449700   -0.81860000
111   37.77412500   -0.81906500
113   37.77409100   -0.81902100

110  01 0.25  45.75 Apron
111   37.77420900   -0.81917300
111   37.77417500   -0.81913100
111   37.77454700   -0.81866000
113   37.77458200   -0.81870500

110  12 0.25  45.75 Apron
111   37.77344800   -0.81982500
111   37.77342300   -0.81978500
111   37.77396000   -0.81910800
113   37.77398700   -0.81914400


99
