I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
112   41.67093850   -1.03567700  41.67086217   -1.03573433 51
112   41.67071550   -1.03584450  41.67064317   -1.03589883 51
112   41.67060060   -1.03574570  41.67059634   -1.03562549 51
112   41.67056140   -1.03464030  41.67055713   -1.03452010 51
112   41.67054998   -1.03427962  41.67054663   -1.03415936 51
112   41.67051902   -1.03316738  41.67051567   -1.03304713 51
116   41.67040050   -1.03307400  41.67032483   -1.03313200

120  Centreline for Path
112   41.66994450   -1.03342550  41.66986817   -1.03348450 51
112   41.66972250   -1.03359600  41.66965083   -1.03365067 51
112   41.66946400   -1.03379350  41.66936333   -1.03387050 51
116   41.66941224   -1.03413799  41.66947840   -1.03429065

120  Centreline for Path
112   41.67166500   -1.03661350  41.67158633   -1.03667250 51
112   41.67154292   -1.03652157  41.67154021   -1.03640129 51
112   41.67151808   -1.03542143  41.67151536   -1.03530114 51
116   41.67140050   -1.03532700  41.67132483   -1.03538433

120  Centreline for Path
112   41.67143200   -1.03678850  41.67135533   -1.03684617 51
112   41.67131330   -1.03669456  41.67131083   -1.03657427 51
112   41.67129070   -1.03559344  41.67128823   -1.03547315 51
112   41.67128002   -1.03523273  41.67127537   -1.03511256 51
112   41.67123698   -1.03412027  41.67123233   -1.03400009 51
112   41.67112100   -1.03402500  41.67104833   -1.03408167 51
112   41.67089800   -1.03419650  41.67082200   -1.03425417 51
112   41.67078888   -1.03446339  41.67079213   -1.03458365 51
112   41.67081912   -1.03558261  41.67082237   -1.03570287 51
116   41.67071550   -1.03584450  41.67064317   -1.03589883

120  Centreline for Path
112   41.67120750   -1.03695700  41.67113450   -1.03701167 51
112   41.67109240   -1.03685865  41.67108866   -1.03673841 51
112   41.67105860   -1.03577135  41.67105487   -1.03565112 51
112   41.67104801   -1.03541062  41.67104468   -1.03529036 51
112   41.67101699   -1.03429038  41.67101366   -1.03417013 51
116   41.67089800   -1.03419650  41.67082200   -1.03425417

120  Centreline for Path
112   41.67044050   -1.03454650  41.67036417   -1.03460417 51
112   41.67032122   -1.03445261  41.67031803   -1.03433235 51
112   41.67029178   -1.03334139  41.67028859   -1.03322113 51
116   41.67040050   -1.03307400  41.67047617   -1.03301600

120  Centreline for Path
112   41.67021750   -1.03471550  41.67014517   -1.03477050 51
112   41.67010283   -1.03461768  41.67009872   -1.03449747 51
112   41.67006517   -1.03351732  41.67006106   -1.03339711 51
116   41.67017300   -1.03324900  41.67024900   -1.03319033

120  Centreline for Path
112   41.66972250   -1.03359600  41.66965083   -1.03365067 51
112   41.66960825   -1.03349772  41.66960375   -1.03337754 51
112   41.66956675   -1.03238928  41.66956225   -1.03226909 51
112   41.66956175   -1.03202851  41.66956292   -1.03190819 51
112   41.66957125   -1.03104849  41.66957242   -1.03092816 51
116   41.66945900   -1.03095450  41.66938300   -1.03101217

120  Centreline for Path
112   41.66896800   -1.03265950  41.66906600   -1.03258517 51
112   41.66911568   -1.03236750  41.66911613   -1.03224717 51
112   41.66911932   -1.03139150  41.66911977   -1.03127117 51
112   41.66912189   -1.03103052  41.66912316   -1.03091019 51
112   41.66913211   -1.03005748  41.66913337   -1.02993716 51
112   41.66913440   -1.02969650  41.66913467   -1.02957616 51
112   41.66913660   -1.02871750  41.66913687   -1.02859717 51
116   41.66925250   -1.02844950  41.66932950   -1.02839117

120  Centreline for Path
112   41.66878250   -1.03146700  41.66871017   -1.03152167 51
112   41.66867495   -1.03136850  41.66867558   -1.03124817 51
112   41.66868005   -1.03039550  41.66868068   -1.03027517 51
112   41.66868221   -1.03003451  41.66868302   -1.02991418 51
112   41.66868879   -1.02905549  41.66868960   -1.02893516 51
112   41.66869081   -1.02869450  41.66869135   -1.02857417 51
112   41.66869519   -1.02772150  41.66869573   -1.02760117 51
116   41.66858300   -1.02762500  41.66850767   -1.02768100

120  Centreline for Path
112   41.66833800   -1.03047100  41.66826267   -1.03052700 51
112   41.66822675   -1.03037452  41.66822792   -1.03025419 51
112   41.66823625   -1.02939548  41.66823742   -1.02927516 51
112   41.66823921   -1.02903451  41.66824002   -1.02891418 51
112   41.66824579   -1.02805649  41.66824660   -1.02793616 51
112   41.66824551   -1.02769551  41.66824451   -1.02757519 51
112   41.66823749   -1.02672649  41.66823650   -1.02660616 51
116   41.66835900   -1.02646300  41.66844100   -1.02640767

120  Centreline for Path
112   41.66790000   -1.02946950  41.66782667   -1.02952450 51
112   41.66779067   -1.02937150  41.66779112   -1.02925117 51
112   41.66779433   -1.02839150  41.66779478   -1.02827117 51
112   41.66779635   -1.02803051  41.66779725   -1.02791018 51
112   41.66780365   -1.02705749  41.66780455   -1.02693716 51
112   41.66780568   -1.02669650  41.66780613   -1.02657617 51
112   41.66780932   -1.02572350  41.66780977   -1.02560317 51
116   41.66792250   -1.02546050  41.66799750   -1.02540550

120  Centreline for Path
112   41.66768050   -1.02829700  41.66760417   -1.02835433 51
112   41.66756708   -1.02820251  41.66756780   -1.02808218 51
112   41.66757292   -1.02722749  41.66757364   -1.02710716 51
112   41.66757561   -1.02686651  41.66757668   -1.02674619 51
112   41.66757839   -1.02655349  41.66757946   -1.02643316 51
112   41.66758109   -1.02619251  41.66758182   -1.02607218 51
112   41.66758291   -1.02589149  41.66758364   -1.02577116 51
112   41.66758554   -1.02553051  41.66758657   -1.02541019 51
112   41.66759446   -1.02448949  41.66759549   -1.02436916 51
112   41.66747250   -1.02440500  41.66739017   -1.02446900 51
112   41.66723700   -1.02458900  41.66716233   -1.02464767 51
112   41.66701500   -1.02476150  41.66694167   -1.02481783 51
112   41.66679050   -1.02493500  41.66671417   -1.02499433 51
112   41.66656700   -1.02510850  41.66649433   -1.02516483 51
112   41.66646041   -1.02537347  41.66646202   -1.02549378 51
112   41.66647359   -1.02635953  41.66647520   -1.02647984 51
116   41.66658050   -1.02646200  41.66665017   -1.02641000

120  Centreline for Path
112   41.66745650   -1.02846350  41.66738350   -1.02851717 51
112   41.66734754   -1.02836350  41.66734790   -1.02824317 51
112   41.66735046   -1.02739150  41.66735082   -1.02727117 51
112   41.66735249   -1.02703051  41.66735348   -1.02691019 51
112   41.66736051   -1.02605849  41.66736150   -1.02593816 51
112   41.66736030   -1.02569752  41.66735916   -1.02557719 51
112   41.66735070   -1.02468148  41.66734957   -1.02456116 51
116   41.66723700   -1.02458900  41.66716233   -1.02464767

120  Centreline for Path
112   41.66723700   -1.02729500  41.66716100   -1.02735100 51
112   41.66712422   -1.02719851  41.66712504   -1.02707818 51
112   41.66713078   -1.02623049  41.66713159   -1.02611016 51
112   41.66713108   -1.02586951  41.66713047   -1.02574918 51
112   41.66712592   -1.02485749  41.66712531   -1.02473716 51
116   41.66701500   -1.02476150  41.66694167   -1.02481783

120  Centreline for Path
112   41.66701150   -1.02746100  41.66693717   -1.02751567 51
112   41.66690136   -1.02736251  41.66690227   -1.02724219 51
112   41.66690864   -1.02639649  41.66690955   -1.02627616 51
112   41.66690934   -1.02603551  41.66690890   -1.02591518 51
112   41.66690566   -1.02502649  41.66690522   -1.02490616 51
116   41.66679050   -1.02493500  41.66671417   -1.02499433

120  Centreline for Path
112   41.66679750   -1.02630000  41.66672250   -1.02635600 51
112   41.66668381   -1.02620351  41.66668301   -1.02608319 51
112   41.66667719   -1.02520449  41.66667640   -1.02508416 51
116   41.66656700   -1.02510850  41.66649433   -1.02516483

120  Centreline for Taxi TB
112   41.67726600   -1.08353900  41.67721400   -1.08346500 51
112   41.67708881   -1.08319895  41.67702268   -1.08304626 51
112   41.67230819   -1.07216005  41.67224206   -1.07200735 51
112   41.67210979   -1.07170199  41.67204365   -1.07154931 51
112   41.66749521   -1.06105001  41.66742907   -1.06089734 51
112   41.66729677   -1.06059201  41.66723062   -1.06043935 51
112   41.66630223   -1.05829699  41.66623608   -1.05814433 51
112   41.66610376   -1.05783902  41.66603760   -1.05768637 51
112   41.66577524   -1.05708098  41.66570908   -1.05692833 51
112   41.66557676   -1.05662303  41.66551061   -1.05647038 51
112   41.66101524   -1.04609797  41.66094908   -1.04594532 51
116   41.66074481   -1.04600152  41.66063068   -1.04608987

120  Centreline for Taxi C22
112   41.65768315   -1.00704402  41.65761705   -1.00689134 51
112   41.65775574   -1.00668376  41.65787023   -1.00659627 51
112   41.65859526   -1.00604224  41.65870975   -1.00595475 51
112   41.65886750   -1.00586050  41.65893450   -1.00582683 51
112   41.65906200   -1.00579200  41.65912467   -1.00578000 51
112   41.65932650   -1.00577450  41.65944017   -1.00577483 51
116   41.65958350   -1.00577950  41.65964117   -1.00578250

120  Centreline for Taxi C11
112   41.66109085   -1.01491498  41.66115695   -1.01506766 51
112   41.66124306   -1.01488900  41.66127843   -1.01471900 51
112   41.66205494   -1.01098700  41.66209031   -1.01081700 51
116   41.66212750   -1.01066400  41.66214050   -1.01061867

120  Centreline for Taxi TA
112   41.65741281   -1.00694751  41.65752694   -1.00685917 51
112   41.65768315   -1.00704402  41.65774926   -1.00719670 51
112   41.66109085   -1.01491498  41.66115695   -1.01506766 51
112   41.66128917   -1.01537302  41.66135528   -1.01552571 51
112   41.66424783   -1.02220598  41.66431394   -1.02235866 51
112   41.66444617   -1.02266402  41.66451229   -1.02281671 51
116   41.66534383   -1.02473698  41.66540994   -1.02488966

120  Centreline for Taxi B4
112   41.67726600   -1.08353900  41.67731800   -1.08361300 51
112   41.67742650   -1.08371000  41.67748150   -1.08375000 51
112   41.67760000   -1.08379950  41.67766067   -1.08381917 51
112   41.67778400   -1.08381550  41.67784600   -1.08380650 51
112   41.67796950   -1.08375050  41.67803117   -1.08371617 51
112   41.67823299   -1.08356599  41.67834699   -1.08347732 51
112   41.67920101   -1.08281301  41.67931500   -1.08272434 51
112   41.67954301   -1.08254702  41.67965701   -1.08245837 51
112   41.67992499   -1.08224998  41.68003900   -1.08216133 51
116   41.68003600   -1.08198050  41.67999600   -1.08188950

120  Centreline for Taxi A4
112   41.65926703   -1.01724530  41.65913168   -1.01693310 51
112   41.65923548   -1.01664517  41.65934981   -1.01655728 51
112   41.65958452   -1.01637683  41.65969884   -1.01628894 51
112   41.65992754   -1.01611329  41.66004190   -1.01602549 51
112   41.66101846   -1.01527571  41.66113282   -1.01518790 51
116   41.66124306   -1.01488900  41.66127843   -1.01471900

120  Centreline for Path
112   41.66656700   -1.02510850  41.66649433   -1.02516483 51
112   41.66628696   -1.02532589  41.66617294   -1.02541448 51
112   41.66621204   -1.02538411  41.66609801   -1.02547270 51
112   41.66590650   -1.02562150  41.66581683   -1.02569117 51
116   41.66587121   -1.02595500  41.66593735   -1.02610767

120  Centreline for Path
112   41.67783600   -1.06911250  41.67778800   -1.06904417 51
112   41.67759258   -1.06887797  41.67747831   -1.06878995 51
112   41.67747842   -1.06879003  41.67736414   -1.06870201 51
112   41.67737370   -1.06890726  41.67741816   -1.06907343 51
112   41.67745330   -1.06920474  41.67749777   -1.06937091 51
112   41.67757800   -1.06967250  41.67761667   -1.06981817 51
116   41.67770253   -1.07014034  41.67774688   -1.07030657

120  Centreline for Taxi
112   41.67747842   -1.06879003  41.67736414   -1.06870201 51
112   41.67713222   -1.06853412  41.67701571   -1.06845153 51
112   41.67703878   -1.06846788  41.67692226   -1.06838529 51
112   41.67695800   -1.06827400  41.67702067   -1.06822733 51
116   41.67722479   -1.06807523  41.67733999   -1.06798938

120  Centreline for Path B31
112   41.67678500   -1.06840350  41.67683767   -1.06836383 51
116   41.67703878   -1.06846788  41.67715529   -1.06855047

120  Centreline for Taxi B1
112   41.66101524   -1.04609797  41.66094908   -1.04594532 51
112   41.66108724   -1.04573660  41.66120140   -1.04564833 51
112   41.66234976   -1.04476040  41.66246392   -1.04467213 51
112   41.66269231   -1.04449576  41.66280652   -1.04440760 51
112   41.66274869   -1.04445224  41.66286290   -1.04436408 51
112   41.66303100   -1.04423450  41.66310500   -1.04417750 51
112   41.66331336   -1.04401687  41.66342760   -1.04392879 51
112   41.66335064   -1.04398813  41.66346488   -1.04390004 51
116   41.66369314   -1.04372335  41.66380723   -1.04363492

120  Centreline for Taxi
112   41.66036119   -1.04629848  41.66024706   -1.04638683 51
112   41.66008978   -1.04620281  41.66002297   -1.04605068 51
112   41.65887822   -1.04344419  41.65881141   -1.04329206 51
112   41.65879129   -1.04295190  41.65880014   -1.04277584 51
112   41.65879771   -1.04282410  41.65880657   -1.04264803 51
112   41.65900180   -1.04262961  41.65912900   -1.04267601 51
112   41.66024020   -1.04308139  41.66036740   -1.04312780 51
112   41.66062178   -1.04322070  41.66074896   -1.04326717 51
112   41.66262422   -1.04395230  41.66275141   -1.04399877 51
112   41.66297850   -1.04408550  41.66308750   -1.04412783 51
116   41.66331336   -1.04401687  41.66342760   -1.04392879

120  Centreline for Taxi A1
112   41.66880462   -1.03976939  41.66891821   -1.03967980 51
112   41.66914697   -1.03950428  41.66926162   -1.03941714 51
112   41.66949503   -1.03923972  41.66960968   -1.03915257 51
112   41.66983829   -1.03897670  41.66995249   -1.03888850 51
112   41.67058071   -1.03840330  41.67069490   -1.03831510 51
116   41.67092050   -1.03814100  41.67103283   -1.03805433

120  Centreline for Path
112   41.67071550   -1.03584450  41.67064317   -1.03589883 51
112   41.67044850   -1.03604600  41.67034283   -1.03612600 51
116   41.67019093   -1.03593687  41.67012489   -1.03578412

120  Centreline for Path
112   41.67711184   -1.06602234  41.67723595   -1.06596278 51
112   41.67735250   -1.06613950  41.67738883   -1.06627717 51
112   41.67746300   -1.06654950  41.67750033   -1.06668517 51
112   41.67758569   -1.06700226  41.67763015   -1.06716844 51
112   41.67769631   -1.06741574  41.67774077   -1.06758191 51
112   41.67759200   -1.06779700  41.67747800   -1.06788500 51
112   41.67724821   -1.06805777  41.67713301   -1.06814362 51
112   41.67722479   -1.06807523  41.67710960   -1.06816108 51
112   41.67698348   -1.06795563  41.67693781   -1.06779005 51
112   41.67682452   -1.06737937  41.67677884   -1.06721379 51
112   41.67694120   -1.06703816  41.67706467   -1.06697627 51
112   41.67696380   -1.06702684  41.67708727   -1.06696495 51
112   41.67733400   -1.06684350  41.67745733   -1.06678317 51
116   41.67746300   -1.06654950  41.67742567   -1.06641383

120  Centreline for Path
112   41.67756550   -1.06799000  41.67746917   -1.06794933 51
112   41.67735303   -1.06768036  41.67730772   -1.06751460 51
112   41.67721697   -1.06718264  41.67717166   -1.06701688 51
112   41.67708122   -1.06668527  41.67703603   -1.06651945 51
112   41.67699278   -1.06636073  41.67694759   -1.06619491 51
112   41.67685737   -1.06586320  41.67681228   -1.06569733 51
112   41.67677163   -1.06554780  41.67672654   -1.06538193 51
112   41.67663615   -1.06505031  41.67659091   -1.06488451 51
112   41.67654785   -1.06472669  41.67650262   -1.06456090 51
112   41.67666683   -1.06439121  41.67679138   -1.06433334 51
112   41.67667417   -1.06438779  41.67679872   -1.06432993 51
112   41.67692663   -1.06455076  41.67697039   -1.06471727 51
112   41.67701137   -1.06487324  41.67705512   -1.06503975 51
112   41.67689050   -1.06521100  41.67676617   -1.06526967 51
112   41.67651737   -1.06538658  41.67639296   -1.06544497 51
112   41.67648363   -1.06540242  41.67635921   -1.06546081 51
112   41.67636587   -1.06573819  41.67641179   -1.06590365 51
112   41.67645513   -1.06605981  41.67650104   -1.06622527 51
112   41.67659383   -1.06655571  41.67664038   -1.06672085 51
112   41.67668617   -1.06688329  41.67673272   -1.06704843 51
116   41.67694120   -1.06703816  41.67706467   -1.06697627

120  Centreline for Path
112   41.67636587   -1.06573819  41.67631996   -1.06557273 51
112   41.67622779   -1.06524198  41.67618164   -1.06507663 51
112   41.67613821   -1.06492102  41.67609207   -1.06475567 51
112   41.67625540   -1.06458456  41.67637967   -1.06452560 51
112   41.67629360   -1.06456644  41.67641787   -1.06450748 51
116   41.67654785   -1.06472669  41.67659309   -1.06489249

120  Centreline for Path
112   41.67659383   -1.06655571  41.67654728   -1.06639057 51
112   41.67670977   -1.06621720  41.67683361   -1.06615667 51
112   41.67673923   -1.06620280  41.67686308   -1.06614227 51
112   41.67711116   -1.06602266  41.67723527   -1.06596310 51
112   41.67711184   -1.06602234  41.67723595   -1.06596278 51
112   41.67723015   -1.06568430  41.67718491   -1.06551851 51
112   41.67714485   -1.06537170  41.67709962   -1.06520590 51
116   41.67701137   -1.06487324  41.67696761   -1.06470673

120  Centreline for Taxi join
112   41.67237986   -1.07179768  41.67226595   -1.07188656 51
116   41.67210979   -1.07170199  41.67204365   -1.07154931

120  Centreline for Taxi join
112   41.66722599   -1.06095624  41.66733933   -1.06086608 51
116   41.66729677   -1.06059201  41.66723062   -1.06043935

120  Centreline for Taxi join
112   41.66637433   -1.05793580  41.66626011   -1.05802393 51
116   41.66610376   -1.05783902  41.66603760   -1.05768637

120  Centreline for Taxi join
112   41.66074481   -1.04600152  41.66085894   -1.04591317 51
116   41.66108724   -1.04573660  41.66120140   -1.04564833

120  Centreline for Taxi B1
112   41.66360350   -1.04404350  41.66354917   -1.04391850 51
116   41.66335064   -1.04398813  41.66323640   -1.04407621

120  Centreline for Taxi A1
112   41.66890400   -1.03947250  41.66895133   -1.03958083 51
116   41.66914697   -1.03950428  41.66926162   -1.03941714

120  Centreline for Taxi B3
112   41.67463418   -1.07003839  41.67474806   -1.06994946 51
116   41.67460208   -1.06943654  41.67446680   -1.06912423

120  Centreline for Taxi B3
112   41.67463418   -1.07003839  41.67474806   -1.06994946 51
116   41.67500792   -1.07037350  41.67514320   -1.07068584

120  Centreline for Taxi B31
112   41.67497591   -1.06977180  41.67486197   -1.06986060 51
116   41.67500792   -1.07037350  41.67514320   -1.07068584

120  Centreline for Taxi join
112   41.67695800   -1.06827400  41.67689533   -1.06832067 51
116   41.67678500   -1.06840350  41.67673233   -1.06844317

120  Centreline for Taxi B2
112   41.66863573   -1.05619036  41.66874991   -1.05610212 51
116   41.66860412   -1.05558955  41.66846887   -1.05527724

120  Centreline for Taxi A2
112   41.66576910   -1.03172827  41.66565503   -1.03181676 51
116   41.66580130   -1.03232913  41.66593684   -1.03264122

120  Centreline for Taxi A3
112   41.66237803   -1.02389382  41.66226268   -1.02397927 51
116   41.66240779   -1.02449051  41.66254298   -1.02480285

120  Centreline for Taxi A4
112   41.65923548   -1.01664517  41.65912116   -1.01673306 51
116   41.65886085   -1.01630882  41.65872542   -1.01599670

120  Centreline for Path
112   41.67756550   -1.06799000  41.67746917   -1.06794933 51
116   41.67759200   -1.06779700  41.67770600   -1.06770900

120  Centreline for Path
112   41.67756550   -1.06799000  41.67746917   -1.06794933 51
116   41.67724821   -1.06805777  41.67713301   -1.06814362

120  Centreline for Path
112   41.67759200   -1.06779700  41.67747800   -1.06788500 51
116   41.67735303   -1.06768036  41.67730772   -1.06751460

120  Centreline for Path
112   41.67724821   -1.06805777  41.67736340   -1.06797192 51
116   41.67735303   -1.06768036  41.67730772   -1.06751460

120  Centreline for Path
112   41.67666683   -1.06439121  41.67654228   -1.06444907 51
116   41.67629360   -1.06456644  41.67616933   -1.06462540

120  Centreline for Path
112   41.67682452   -1.06737937  41.67677884   -1.06721379 51
116   41.67668617   -1.06688329  41.67663962   -1.06671815

120  Centreline for Path
112   41.67758569   -1.06700226  41.67754123   -1.06683609 51
116   41.67733400   -1.06684350  41.67721067   -1.06690383

120  Centreline for Path
112   41.67733400   -1.06684350  41.67721067   -1.06690383 51
116   41.67721697   -1.06718264  41.67726228   -1.06734840

120  Centreline for Path
112   41.67733400   -1.06684350  41.67721067   -1.06690383 51
116   41.67708122   -1.06668527  41.67703603   -1.06651945

120  Centreline for Path
112   41.67696380   -1.06702684  41.67708727   -1.06696495 51
116   41.67721697   -1.06718264  41.67726228   -1.06734840

120  Centreline for Path
112   41.67696380   -1.06702684  41.67708727   -1.06696495 51
116   41.67708122   -1.06668527  41.67703603   -1.06651945

120  Centreline for Path
112   41.67645513   -1.06605981  41.67650104   -1.06622527 51
116   41.67670977   -1.06621720  41.67683361   -1.06615667

120  Centreline for Path
112   41.67735250   -1.06613950  41.67731617   -1.06600183 51
116   41.67723015   -1.06568430  41.67718491   -1.06551851

120  Centreline for Path
112   41.67622779   -1.06524198  41.67627393   -1.06540733 51
116   41.67648363   -1.06540242  41.67660804   -1.06534403

120  Centreline for Path
112   41.67689050   -1.06521100  41.67701483   -1.06515233 51
116   41.67714485   -1.06537170  41.67719009   -1.06553749

120  Centreline for Path
112   41.67699278   -1.06636073  41.67694759   -1.06619491 51
116   41.67711116   -1.06602266  41.67723527   -1.06596310

120  Centreline for Path
112   41.67699278   -1.06636073  41.67694759   -1.06619491 51
116   41.67673923   -1.06620280  41.67661539   -1.06626333

120  Centreline for Path
112   41.67685737   -1.06586320  41.67690246   -1.06602907 51
116   41.67711116   -1.06602266  41.67723527   -1.06596310

120  Centreline for Path
112   41.67685737   -1.06586320  41.67690246   -1.06602907 51
116   41.67673923   -1.06620280  41.67661539   -1.06626333

120  Centreline for Path
112   41.67677163   -1.06554780  41.67672654   -1.06538193 51
116   41.67689050   -1.06521100  41.67701483   -1.06515233

120  Centreline for Path
112   41.67677163   -1.06554780  41.67672654   -1.06538193 51
116   41.67651737   -1.06538658  41.67639296   -1.06544497

120  Centreline for Path
112   41.67663615   -1.06505031  41.67668138   -1.06521610 51
116   41.67689050   -1.06521100  41.67701483   -1.06515233

120  Centreline for Path
112   41.67663615   -1.06505031  41.67668138   -1.06521610 51
116   41.67651737   -1.06538658  41.67639296   -1.06544497

120  Centreline for Taxi join
112   41.67713222   -1.06853412  41.67724874   -1.06861671 51
116   41.67737370   -1.06890726  41.67741816   -1.06907343

120  Centreline for Path
112   41.67782226   -1.06980204  41.67769809   -1.06986135 51
116   41.67757800   -1.06967250  41.67753933   -1.06952683

120  Centreline for Path
112   41.67759258   -1.06887797  41.67770686   -1.06896599 51
116   41.67783550   -1.06889100  41.67788317   -1.06881167

120  Centreline for Taxi join
112   41.67698348   -1.06795563  41.67702916   -1.06812121 51
116   41.67695800   -1.06827400  41.67689533   -1.06832067

120  Centreline for Taxi join
112   41.66717702   -1.02897116  41.66711101   -1.02881839 51
116   41.66721250   -1.02864300  41.66730217   -1.02857700

120  Centreline for Taxi join
112   41.66654097   -1.02750286  41.66660699   -1.02765562 51
116   41.66677000   -1.02763750  41.66685667   -1.02757450

120  Centreline for Taxi join
112   41.66611079   -1.02650800  41.66617693   -1.02666067 51
116   41.66634300   -1.02663850  41.66643167   -1.02657283

120  Centreline for Taxi join
112   41.66590650   -1.02562150  41.66581683   -1.02569117 51
116   41.66567285   -1.02549696  41.66560675   -1.02534426

120  Centreline for Taxi join
112   41.66765350   -1.02965500  41.66756250   -1.02972367 51
116   41.66761632   -1.02998692  41.66768253   -1.03013954

120  Centreline for Taxi join
112   41.66808750   -1.03065750  41.66799583   -1.03072583 51
116   41.66785123   -1.03053066  41.66778538   -1.03037776

120  Centreline for Path
112   41.66833800   -1.03047100  41.66841333   -1.03041500 51
116   41.66845235   -1.03020651  41.66845324   -1.03008618

120  Centreline for Path
112   41.66857550   -1.02896050  41.66849917   -1.02901750 51
116   41.66845965   -1.02922649  41.66845876   -1.02934682

120  Centreline for Path
112   41.66857550   -1.02896050  41.66849917   -1.02901750 51
116   41.66846221   -1.02886551  41.66846302   -1.02874518

120  Centreline for Path
112   41.66834950   -1.02913050  41.66842383   -1.02907417 51
116   41.66845965   -1.02922649  41.66845876   -1.02934682

120  Centreline for Path
112   41.66834950   -1.02913050  41.66842383   -1.02907417 51
116   41.66846221   -1.02886551  41.66846302   -1.02874518

120  Centreline for Path
112   41.66858300   -1.02762500  41.66850767   -1.02768100 51
116   41.66846879   -1.02788949  41.66846798   -1.02800982

120  Centreline for Path
112   41.66858300   -1.02762500  41.66850767   -1.02768100 51
116   41.66847163   -1.02752851  41.66847272   -1.02740819

120  Centreline for Path
112   41.66835850   -1.02779250  41.66843283   -1.02773683 51
116   41.66846879   -1.02788949  41.66846798   -1.02800982

120  Centreline for Path
112   41.66835850   -1.02779250  41.66843283   -1.02773683 51
116   41.66847163   -1.02752851  41.66847272   -1.02740819

120  Centreline for Path
112   41.66881050   -1.02745600  41.66873417   -1.02751267 51
116   41.66869519   -1.02772150  41.66869465   -1.02784183

120  Centreline for Path
112   41.66835850   -1.02779250  41.66828417   -1.02784817 51
116   41.66824579   -1.02805649  41.66824498   -1.02817682

120  Centreline for Path
112   41.66835850   -1.02779250  41.66828417   -1.02784817 51
116   41.66824551   -1.02769551  41.66824451   -1.02757519

120  Centreline for Path
112   41.66813200   -1.02796100  41.66820867   -1.02790433 51
116   41.66824579   -1.02805649  41.66824498   -1.02817682

120  Centreline for Path
112   41.66813200   -1.02796100  41.66820867   -1.02790433 51
116   41.66824551   -1.02769551  41.66824451   -1.02757519

120  Centreline for Path
112   41.66813200   -1.02796100  41.66805533   -1.02801767 51
116   41.66801606   -1.02822649  41.66801543   -1.02834682

120  Centreline for Path
112   41.66813200   -1.02796100  41.66805533   -1.02801767 51
116   41.66801876   -1.02786552  41.66801993   -1.02774519

120  Centreline for Path
112   41.66790600   -1.02812850  41.66798000   -1.02807350 51
116   41.66801606   -1.02822649  41.66801543   -1.02834682

120  Centreline for Path
112   41.66790600   -1.02812850  41.66798000   -1.02807350 51
116   41.66801876   -1.02786552  41.66801993   -1.02774519

120  Centreline for Path
112   41.66790600   -1.02812850  41.66783200   -1.02818350 51
116   41.66779433   -1.02839150  41.66779388   -1.02851183

120  Centreline for Path
112   41.66790600   -1.02812850  41.66783200   -1.02818350 51
116   41.66779635   -1.02803051  41.66779725   -1.02791018

120  Centreline for Path
112   41.66768050   -1.02829700  41.66775683   -1.02823967 51
116   41.66779433   -1.02839150  41.66779388   -1.02851183

120  Centreline for Path
112   41.66768050   -1.02829700  41.66775683   -1.02823967 51
116   41.66779635   -1.02803051  41.66779725   -1.02791018

120  Centreline for Path
112   41.66745650   -1.02846350  41.66752950   -1.02840983 51
116   41.66756708   -1.02820251  41.66756780   -1.02808218

120  Centreline for Path
112   41.66902650   -1.02862050  41.66910017   -1.02856483 51
116   41.66913660   -1.02871750  41.66913633   -1.02883784

120  Centreline for Path
112   41.66902650   -1.02862050  41.66895283   -1.02867617 51
116   41.66891479   -1.02888449  41.66891398   -1.02900482

120  Centreline for Path
112   41.66902650   -1.02862050  41.66895283   -1.02867617 51
116   41.66891683   -1.02852350  41.66891738   -1.02840317

120  Centreline for Path
112   41.66880300   -1.02878950  41.66887833   -1.02873250 51
116   41.66891479   -1.02888449  41.66891398   -1.02900482

120  Centreline for Path
112   41.66880300   -1.02878950  41.66887833   -1.02873250 51
116   41.66891683   -1.02852350  41.66891738   -1.02840317

120  Centreline for Path
112   41.66880300   -1.02878950  41.66872767   -1.02884650 51
116   41.66868879   -1.02905549  41.66868798   -1.02917582

