I
1000	# Converted by FS2XPlane 3.26


1      137 1 0 LEBB Bilbao-Loiu
100  45.00  1 1 0.25 1 1 1 10   43.30332825   -2.93705101  90.0   0.0 3  1 0 1 28   43.30125975   -2.91252699 555.0   0.0 3  0 0 0
21    43.30328481   -2.93202531 2  96.60 3.6 10 PAPI4
21    43.30253395   -2.93214449 3  96.60 3.6 10 PAPI4
21    43.30178412   -2.92325453 2 276.60 3.4 28 PAPI4
100  45.00  1 1 0.25 1 1 1 12   43.30633286   -2.92497918   0.0   0.0 5  3 0 0 30   43.29585714   -2.89628282 459.9   0.0 5  4 1 0
21    43.30540968   -2.92129245 2 116.60 3.0 12 PAPI4
21    43.30473382   -2.92175671 3 116.60 3.0 12 PAPI4
21    43.29894396   -2.90589645 2 296.60 3.4 30 PAPI4
21    43.29961982   -2.90543219 3 296.60 3.4 30 PAPI4
14    43.29797300   -2.91237500  140 0 Bilbao-Loiu Tower
111   43.30599700   -2.91948400
111   43.30120600   -2.90652000
111   43.30114400   -2.90645700
111   43.30106100   -2.90647900
111   43.30100900   -2.90659500
111   43.30098200   -2.90675000
111   43.30099300   -2.90700000
111   43.30124200   -2.90999900
111   43.30128300   -2.91028400
111   43.30134000   -2.91057200
111   43.30074500   -2.90894300
111   43.30076400   -2.90892300
111   43.30060900   -2.90711300
111   43.30059000   -2.90680800
111   43.30059200   -2.90649400
111   43.30064400   -2.90625900
111   43.30073700   -2.90605300
111   43.30086600   -2.90591000
111   43.30091700   -2.90584600
111   43.30091900   -2.90574300
111   43.29981300   -2.90275500
111   43.29977100   -2.90271300
111   43.29970600   -2.90272700
111   43.29963800   -2.90280000
111   43.29959500   -2.90293200
111   43.29957500   -2.90308900
111   43.29945900   -2.90497500
111   43.29946400   -2.90525900
111   43.29949800   -2.90552500
111   43.29904000   -2.90427200
111   43.29907900   -2.90426000
111   43.29910300   -2.90420000
111   43.29912500   -2.90406100
111   43.29919400   -2.90287800
111   43.29922900   -2.90264500
111   43.29928500   -2.90246300
111   43.29939000   -2.90229100
111   43.29950600   -2.90218100
111   43.29954900   -2.90211200
111   43.29954500   -2.90203200
111   43.29930400   -2.90135400
111   43.29751300   -2.89643500
111   43.29741200   -2.89629100
111   43.29731100   -2.89625800
111   43.29720500   -2.89631200
111   43.29705900   -2.89647400
111   43.29679200   -2.89686400
111   43.29666000   -2.89714800
111   43.29662000   -2.89745100
111   43.29666700   -2.89777300
111   43.29607700   -2.89616300
111   43.29620500   -2.89614800
111   43.29629200   -2.89602800
111   43.29636500   -2.89582800
111   43.29657400   -2.89520400
111   43.29667000   -2.89501400
111   43.29680600   -2.89487100
111   43.29697900   -2.89479500
111   43.29720500   -2.89483800
111   43.29739700   -2.89502400
111   43.29752500   -2.89529300
111   43.29965700   -2.90113500
111   43.30051800   -2.90348100
111   43.30065600   -2.90368900
111   43.30077700   -2.90379200
111   43.30088100   -2.90377400
111   43.30172300   -2.90603000
111   43.30157600   -2.90615800
111   43.30155600   -2.90623200
111   43.30156900   -2.90631000
111   43.30292600   -2.90996400
111   43.30296700   -2.91003500
111   43.30301100   -2.91008900
111   43.30307400   -2.91008500
111   43.30320000   -2.91002600
111   43.30357600   -2.90981900
111   43.30376500   -2.91027700
111   43.30340200   -2.91061600
111   43.30329800   -2.91071700
111   43.30326200   -2.91077200
111   43.30326300   -2.91084600
111   43.30328300   -2.91093000
111   43.30805500   -2.92389000
111   43.30812800   -2.92418500
111   43.30814000   -2.92448000
111   43.30808100   -2.92474900
113   43.30796500   -2.92497500

110  01 0.25  96.60 Apron
111   43.30659700   -2.92497100
111   43.30628600   -2.92520000
111   43.30623600   -2.92544200
111   43.29562200   -2.89638500
113   43.29605600   -2.89609600

110  01 0.25  96.60 Apron
111   43.30102700   -2.91265500
111   43.30089600   -2.91109700
111   43.30084100   -2.91076400
111   43.30075600   -2.91042700
111   43.30152200   -2.91253100
111   43.30150300   -2.91254100
111   43.30357300   -2.93707400
113   43.30309600   -2.93715100

110  01 0.25  96.60 Apron
111   43.30602600   -2.92612600
111   43.30588900   -2.92638900
111   43.30349100   -2.93018900
111   43.30333000   -2.93038400
111   43.30310900   -2.93051000
111   43.30306400   -2.93056300
111   43.30303300   -2.93069900
111   43.30295200   -2.92971100
111   43.30299400   -2.92981100
111   43.30305600   -2.92983500
111   43.30315500   -2.92980500
111   43.30323300   -2.92973000
111   43.30558700   -2.92605700
111   43.30573500   -2.92575600
111   43.30584300   -2.92538800
111   43.30591500   -2.92501800
111   43.30594000   -2.92475700
111   43.30591700   -2.92456000
111   43.30623600   -2.92544200
113   43.30614900   -2.92579700

110  01 0.25  96.60 Apron
111   43.30310900   -2.93715000
111   43.30287000   -2.93720500
111   43.30255300   -2.93725900
111   43.30232300   -2.93726700
111   43.30211500   -2.93719600
111   43.30193300   -2.93703200
111   43.30180900   -2.93681100
111   43.30176100   -2.93656600
111   43.30214300   -2.93647900
111   43.30219900   -2.93663500
111   43.30231900   -2.93671800
111   43.30244100   -2.93671900
111   43.30265900   -2.93669700
111   43.30284900   -2.93666500
111   43.30294400   -2.93659900
111   43.30300700   -2.93647700
113   43.30302900   -2.93632500

110  01 0.25  96.60 Apron
111   43.30255900   -2.93075900
111   43.30252900   -2.93064700
111   43.30248100   -2.93057600
111   43.30241200   -2.93055300
111   43.30203300   -2.93061100
111   43.30164700   -2.93067800
111   43.30159600   -2.93012000
111   43.30198900   -2.93005600
111   43.30237200   -2.93000100
111   43.30243400   -2.92996200
111   43.30246700   -2.92987900
113   43.30247600   -2.92976900

110  02 0.25  96.60 Apron
111   43.30398100   -2.90244800
111   43.30527000   -2.90801200
111   43.30517800   -2.91018700
111   43.30366200   -2.91006000
111   43.30387000   -2.90961900
111   43.30398000   -2.90815800
111   43.30326100   -2.90626600
111   43.30252300   -2.90557100
111   43.30154000   -2.90558600
111   43.30089400   -2.90395800
111   43.30202500   -2.90160600
113   43.30252200   -2.90127200

110  01 0.25  96.60 Apron
111   43.30064800   -2.92317200
111   43.30058100   -2.92243800
111   43.30106400   -2.92236400
113   43.30113300   -2.92309900

110  01 0.25  96.60 Apron
111   43.30062300   -2.92288300
111   43.30054000   -2.92289800
111   43.30052800   -2.92274000
113   43.30060900   -2.92273100

110  03 0.25  96.60 Apron
111   43.30034000   -2.93037400
111   43.30019200   -2.93039600
113   43.30032200   -2.93015100

110  03 0.25  96.60 Apron
111   43.30012800   -2.93080900
111   43.30037500   -2.93077200
111   43.30038500   -2.93087700
113   43.30013700   -2.93091300

110  03 0.25  96.60 Apron
111   43.30036100   -2.93063900
111   43.30021600   -2.93065800
111   43.30021000   -2.93058100
113   43.30035400   -2.93056000

110  01 0.25  96.60 Apron
111   43.29909500   -2.91332800
111   43.29897500   -2.91327000
111   43.29894200   -2.91287800
111   43.29902800   -2.91286000
111   43.29897400   -2.91230100
111   43.29928500   -2.91225300
113   43.29936600   -2.91327700

110  01 0.25  96.60 Apron
111   43.29943300   -2.91151700
111   43.29896500   -2.91157700
111   43.29907900   -2.91151200
111   43.29911000   -2.91145700
111   43.29911900   -2.91138000
111   43.29874200   -2.91033300
111   43.29899400   -2.91017700
111   43.29896000   -2.91022300
113   43.29896000   -2.91028800

110  01 0.25  96.60 Apron
111   43.29959300   -2.91150700
111   43.29941800   -2.91152900
111   43.29915600   -2.91080900
111   43.29918600   -2.91082800
111   43.29921700   -2.91082800
111   43.29927200   -2.91079000
111   43.29929400   -2.91075600
113   43.29929900   -2.91070600

110  01 0.25  96.60 Apron
111   43.30191600   -2.92316400
111   43.30187500   -2.92306400
111   43.30181400   -2.92299900
111   43.30173900   -2.92298600
111   43.30112000   -2.92306400
111   43.30110000   -2.92281400
111   43.30172100   -2.92273200
111   43.30178500   -2.92270000
111   43.30183600   -2.92261700
113   43.30186100   -2.92251600

110  01 0.25  96.60 Apron
111   43.29851900   -2.89569600
111   43.29854400   -2.89573800
111   43.29897100   -2.89690200
111   43.29898300   -2.89699800
111   43.29897200   -2.89709600
111   43.29870500   -2.89816300
111   43.29868800   -2.89829900
111   43.29868400   -2.89843300
111   43.29871200   -2.89854600
111   43.29840500   -2.89770700
111   43.29842100   -2.89772100
111   43.29843700   -2.89771600
111   43.29846600   -2.89762200
111   43.29848500   -2.89749800
111   43.29848400   -2.89737900
111   43.29846000   -2.89723400
111   43.29803800   -2.89610000
111   43.29796300   -2.89601000
111   43.29785000   -2.89593800
111   43.29780200   -2.89592400
111   43.29777900   -2.89593300
111   43.29777100   -2.89596700
111   43.29747000   -2.89518100
111   43.29753200   -2.89526800
111   43.29758000   -2.89531300
111   43.29763200   -2.89534800
111   43.29841700   -2.89562700
113   43.29848000   -2.89566100


99
