20  41.66404100 -001.04410500 119.0000 0 5 {@Y}{^l}C1
20  41.66342000 -001.04457400 119.0000 0 5 {@Y}B1{^r}
20  41.66136500 -001.04580400 216.9100 0 3 {@Y}TB{^r}
20  41.66301400 -001.04451300 27.0000 0 3 {@L}B1{@R}30L
20  41.66398200 -001.04321900 207.0000 0 3 {@L}C1{@R}30L
20  41.66746000 -001.03070400 27.0000 0 3 {@Y}{^l}TA{^r}
20  41.66727800 -001.03026800 27.0000 0 3 {@Y}{^l}TA{^r}
20  41.66620000 -001.03111300 207.0000 0 3 {@L}A2{@R}30R-12L
20  41.66637600 -001.03153600 212.0000 0 3 {@R}30R-12L{@L}A2
20  41.66572000 -001.03118100 299.0000 0 5 {@Y}A2{^r}
20  41.66609400 -001.03205300 119.0000 0 5 {@Y}{^l}A2
20  41.66773800 -001.03078800 124.6300 0 3 {@Y}A2{^r}
20  41.66736100 -001.02992200 292.9100 0 3 {@Y}{^l}A2
20  41.66593500 -001.03131800 31.8300 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}A2
20  41.66611800 -001.03173900 28.0000 0 3 {@L}A2{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66403800 -001.04373400 27.0000 0 3 {@L}C1{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66385500 -001.04331400 34.0900 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}C1
20  41.66315700 -001.04441700 207.0000 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}B1
20  41.66304500 -001.04384400 197.8700 0 3 {@L}B1{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66409800 -001.02290500 27.0000 0 3 {@Y}{^l}TA{^r}
20  41.66391300 -001.02247400 31.6100 0 3 {@Y}{^l}TA{^r}
20  41.66280800 -001.02329600 207.0000 0 3 {@L}A3{@R}30R-12L
20  41.66298700 -001.02372200 213.1200 0 3 {@R}30R-12L{@L}A3
20  41.66093000 -001.01562400 27.0000 0 3 {@Y}{^l}TA|C11{^ru}|TA{^r}
20  41.66074400 -001.01520200 30.6100 0 3 {@Y}{^l}TA|C11{^ru}|TA{^r}
20  41.66231600 -001.02335000 299.0000 0 5 {@Y}A3{^r}
20  41.66268300 -001.02421800 119.0000 0 5 {@Y}{^l}A3
20  41.66468400 -001.02273800 119.0000 0 3 {@Y}A3{^r}
20  41.66437900 -001.02298300 119.0000 0 3 {@Y}A3{^r}
20  41.66400600 -001.02213400 299.0000 0 3 {@Y}{^l}A3
20  41.66432800 -001.02189700 299.0000 0 3 {@Y}{^l}A3
20  41.66153700 -001.01547600 119.0000 0 3 {@Y}{^lu}C11|A4{^r}
20  41.66122400 -001.01571200 119.0000 0 3 {@Y}{^lu}C11|A4{^r}
20  41.66073700 -001.01455900 293.5400 0 3 {@Y}{^l}A4|C11{^rd}
20  41.66103300 -001.01436100 299.0000 0 3 {@Y}{^l}A4|C11{^rd}
20  41.66120500 -001.01433800 248.2100 0 3 {@Y}{^ld}TA|{^lu}A4|TA{^ru}
20  41.66148800 -001.01445800 259.6200 0 3 {@Y}{^ld}TA|{^lu}A4|TA{^ru}
20  41.66254900 -001.02348700 34.2500 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}A3
20  41.66272700 -001.02391100 27.0000 0 3 {@L}A3{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66841900 -001.03933400 299.0000 0 5 {@Y}{^l}C1|A1{^r}
20  41.66906000 -001.03887700 299.0000 0 5 {@Y}{^l}C1|A1{^r}
20  41.67074100 -001.03771100 294.2700 0 3 {@Y}{^l}A1
20  41.67106500 -001.03748900 303.4800 0 3 {@Y}{^l}A1
20  41.66854600 -001.04025400 27.0000 0 3 {@L}C1{@R}12L
20  41.66837000 -001.03982500 35.9800 0 3 {@R}12L{@L}C1
20  41.66956700 -001.03890000 207.0000 0 3 {@L}A1{@R}12L
20  41.66979000 -001.03943900 226.9500 0 3 {@R}12L{@L}A1
20  41.67083900 -001.03847800 23.4100 0 3 {@Y}TA{^r}
20  41.67066900 -001.03805000 34.1100 0 3 {@Y}TA{^r}
20  41.66930800 -001.03910500 27.0000 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}A1
20  41.66949000 -001.03953300 27.0000 0 3 {@L}A1{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66866100 -001.04016900 215.4800 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}C1
20  41.66848300 -001.03974200 207.0000 0 3 {@L}C1{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.65965900 -001.01604300 207.0000 0 3 {@L}A4{@R}30R-12L
20  41.65983100 -001.01645400 212.5200 0 3 {@R}30R-12L{@L}A4
20  41.65597000 -001.00871100 119.0000 0 5 {@Y}{^l}A5
20  41.65917400 -001.01611000 299.0000 0 5 {@Y}A4{^r}
20  41.65954000 -001.01695900 119.0000 0 5 {@Y}{^l}A4
20  41.65793500 -001.00716000 115.8000 0 3 {@Y}{^l}C22|A5{^r}
20  41.65763100 -001.00738600 124.3400 0 3 {@Y}{^l}C22|A5{^r}
20  41.65782400 -001.00631100 205.0000 0 3 {@Y}A5{^u}|TA{^r}
20  41.65801500 -001.00677100 211.6800 0 3 {@Y}A5{^u}|TA{^r}
20  41.65733600 -001.00727500 27.0000 0 3 {@Y}{^l}TA|C22{^u}
20  41.65715900 -001.00682300 36.5500 0 3 {@Y}{^l}TA|C22{^u}
20  41.65600400 -001.00764500 197.6600 0 3 {@L}A5{@R}30R
20  41.65622500 -001.00812300 212.8500 0 3 {@R}30R{@L}A5
20  41.65597400 -001.00831900 23.8600 0 3 {@L}A5{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.65579400 -001.00790800 40.5800 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}A5
20  41.65940100 -001.01623300 36.0400 0 3 {@Y}{safety}{safety}{safety}{safety}{safety}{@L}A4
20  41.65958500 -001.01664800 22.1900 0 3 {@L}A4{@Y}{safety}{safety}{safety}{safety}{safety}
20  41.66415800 -001.04365000 212.0100 0 3 {@R}30L{@L}C1
20  41.66223800 -001.01097400 257.4400 0 3 {@L}C11
20  41.66190200 -001.01084700 251.1900 0 3 {@L}C11
20  41.65941100 -001.00603500 180.7900 0 3 {@L}C22
20  41.65942300 -001.00550400 173.7500 0 3 {@L}C22
20  41.66134700 -001.04581900 21.5700 0 3 {@L}B1
20  41.66126700 -001.04618900 309.2300 0 3 {@L}TB
20  41.66614200 -001.05743700 109.1700 0 3 {@L}TB
20  41.66583100 -001.05767700 126.3700 0 3 {@L}TB
20  41.66644800 -001.05758700 39.5100 0 3 {@L}B2
20  41.66663300 -001.05803100 27.2600 0 3 {@L}B2
20  41.66657700 -001.05844300 128.0100 0 3 {@L}TB
20  41.66626200 -001.05866800 291.3300 0 3 {@L}TB
20  41.67068900 -001.03803600 202.8800 0 3 {@L}A1
20  41.67085900 -001.03846500 220.1000 0 3 {@L}A1
20  41.67107500 -001.03751200 108.8900 0 3 {@L}TA
20  41.67075100 -001.03773600 122.2100 0 3 {@L}TA
20  41.66772900 -001.03076700 294.3000 0 3 {@L}TA
20  41.66737000 -001.02994400 123.1300 0 3 {@L}TA
20  41.66747800 -001.03069000 217.1500 0 3 {@L}A2
20  41.66729800 -001.03025600 198.8800 0 3 {@L}A2
20  41.66433900 -001.02192000 115.1900 0 3 {@L}TA
20  41.66401600 -001.02215600 127.9100 0 3 {@L}TA
20  41.66437000 -001.02296000 294.0500 0 3 {@L}TA
20  41.66467400 -001.02271500 304.3400 0 3 {@L}TA
20  41.66393200 -001.02246100 202.1200 0 3 {@L}A3
20  41.66411700 -001.02289200 217.3600 0 3 {@L}A3
20  41.66148200 -001.01448300 68.9900 0 3 {@L}C11
20  41.66120000 -001.01436300 84.8100 0 3 {@L}C11
20  41.66104200 -001.01438500 111.6000 0 3 {@L}TA
20  41.66074700 -001.01458200 126.2300 0 3 {@L}TA
20  41.66152700 -001.01545300 305.0000 0 3 {@L}TA
20  41.66121500 -001.01568700 291.1700 0 3 {@L}TA
20  41.66076300 -001.01518800 204.7300 0 3 {@L}A4
20  41.66094700 -001.01561200 218.4300 0 3 {@L}A4
20  41.65780400 -001.00632600 36.0000 0 3 {@L}C22
20  41.65799600 -001.00678400 26.3200 0 3 {@L}C22
20  41.65792500 -001.00713700 304.7200 0 3 {@L}TA
20  41.65762200 -001.00736200 291.1500 0 3 {@L}TA
20  41.65717700 -001.00681000 203.5000 0 3 {@L}A5
20  41.65735500 -001.00726200 215.2500 0 3 {@L}A5
14  41.66379800 -001.01508700   6.00 0 Zaragoza Tower
1300  41.66346800 -001.01252800 173.14 misc heavy|jets|turboprops Cargo Ramp 12
1300  41.66114000 -001.00575800  15.09 misc turboprops|props GA Ramp  1
1300  41.66268400 -001.00830400 281.78 misc props|helos GA Ramp  7
1300  41.66345700 -001.00968500 281.28 misc props|helos GA Ramp  9
1300  41.66448000 -001.01151500 280.88 misc props|helos GA Ramp 11
1300  41.66079800 -001.00455900 307.76 misc props|helos GA Ramp 16
1300  41.66063100 -001.00473600 306.37 misc props|helos GA Ramp 18
1300  41.67752000 -001.06945400 290.00 misc heavy|jets|turboprops Mil Cargo Ramp 31
1300  41.67740700 -001.06634600 290.00 misc heavy|jets|turboprops Mil Cargo Ramp 32
1300  41.66758000 -001.02637300 269.00 misc jets|helos Military Ramp 21
1300  41.66891900 -001.02804800 269.00 misc jets|helos Military Ramp 22
19  41.67845700 -001.08135300 1 Windsock
19  41.66303700 -001.04625600 1 Windsock
19  41.66727700 -001.03855600 1 Windsock
19  41.65916800 -001.01398000 1 Windsock
19  41.67845700 -001.08135300 1 Windsock
19  41.66303700 -001.04625600 1 Windsock
19  41.66727700 -001.03855600 1 Windsock
19  41.65916800 -001.01398000 1 Windsock
53 11810 GND
54 12210 TWR
55 11930 APP
55 12500 APP
55 12705 APP
1000 Default Flow
1001 LEZG 000 359 999
1002 LEZG 0
1003 LEZG 0
1004 0000 2400
1101 12L left
1100 12L  11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12L
1100 30R  11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30R
1100 12R  11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12R
1100 30L  11930 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30L
1200 
1201  41.67718800 -001.08342800 both 0 
1201  41.67220900 -001.07193100 both 1 
1201  41.66739600 -001.06082100 both 2 
1201  41.66620300 -001.05806800 both 3 
1201  41.66091600 -001.04586900 both 4 
1201  41.67108900 -001.03801100 both 5 
1201  41.67806200 -001.08369900 both 6 
1201  41.67787700 -001.08380200 both 7 
1201  41.67734400 -001.08365000 both 8 
1201  41.65758400 -001.00681500 both 9 
1201  41.66668700 -001.06138500 both 10 
1201  41.66482900 -001.01181100 both 11 
1201  41.65949700 -001.00577500 both 12 
1201  41.68009600 -001.08211700 both 13 
1201  41.67937200 -001.08268000 both 14 12R/30L hold short
1201  41.66292000 -001.04432000 both 15 12R/30L hold short
1201  41.66352200 -001.04385600 both 16 
1201  41.66406000 -001.04343900 both 17 12R/30L hold short
1201  41.66844000 -001.04005700 both 18 12L/30R hold short
1201  41.66897500 -001.03963500 both 19 
1201  41.66966700 -001.03910900 both 20 12L/30R hold short
1201  41.65615300 -001.00792000 both 21 12L/30R hold short
1201  41.65545600 -001.00845900 both 22 
1201  41.67419800 -001.07037900 both 23 12R/30L hold short
1201  41.67480500 -001.06990500 both 24 
1201  41.67537600 -001.06946000 both 25 12R/30L hold short
1201  41.67686400 -001.06834400 both 26 
1201  41.66880700 -001.05605800 both 27 
1201  41.66820400 -001.05652400 both 28 12R/30L hold short
1201  41.66019000 -001.04643100 both 29 
1201  41.65877800 -001.04321600 both 30 
1201  41.65881100 -001.04256000 both 31 
1201  41.66252100 -001.04462800 both 32 
1201  41.66629800 -001.03131800 both 33 12L/30R hold short
1201  41.66559800 -001.03186100 both 34 
1201  41.66291100 -001.02349900 both 35 12L/30R hold short
1201  41.66220500 -001.02402200 both 36 
1201  41.65906400 -001.01677700 both 37 
1201  41.65975600 -001.01624500 both 38 12L/30R hold short
1201  41.67997600 -001.08184400 both 39 
1201  41.66368500 -001.04423100 both 40 
1201  41.66883300 -001.03931000 both 41 
1201  41.67742100 -001.06792900 both 42 
1201  41.67648000 -001.06447800 both 43 
1201  41.67606900 -001.06467300 both 44 
1201  41.67675600 -001.06713100 both 45 
1201  41.67751900 -001.06675300 both 46 
1201  41.67714900 -001.06693400 both 47 
1201  41.67652400 -001.06630800 both 48 
1201  41.67729800 -001.06593300 both 49 
1201  41.67629700 -001.06549000 both 50 
1201  41.67707700 -001.06512300 both 51 
1201  41.67692500 -001.06611200 both 52 
1201  41.67670400 -001.06529900 both 53 
1201  41.67686100 -001.06430100 both 54 
1201  41.67776300 -001.06766500 both 55 
1201  41.67786600 -001.07075300 both 56 
1201  41.67826600 -001.07055300 both 57 
1201  41.67790800 -001.06921500 both 58 
1201  41.67771000 -001.06805100 both 59 
1201  41.67730700 -001.06865800 both 60 
1201  41.67763600 -001.06989100 both 61 
1201  41.67803800 -001.06969900 both 62 
1201  41.67790700 -001.06877200 both 63 
1201  41.67776400 -001.06901000 both 64 
1201  41.67705200 -001.06820400 both 65 
1201  41.67703800 -001.06861700 both 66 
1201  41.67779500 -001.07132700 both 67 
1201  41.67779400 -001.07133100 both 68 
1201  41.67871600 -001.07087300 both 69 
1201  41.67871700 -001.07087200 both 70 
1201  41.67787100 -001.06776400 both 71 
1201  41.67787300 -001.06775800 both 72 
1201  41.67800300 -001.06769700 both 73 
1201  41.67800500 -001.06769600 both 74 
1201  41.67688900 -001.06357000 both 75 
1201  41.67688400 -001.06356800 both 76 
1201  41.67569700 -001.06413700 both 77 
1201  41.67569600 -001.06413900 both 78 
1201  41.67681900 -001.06823600 both 79 
1201  41.67850800 -001.06917700 both 80 
1201  41.67901500 -001.06894300 both 81 
1201  41.67812300 -001.06773200 both 82 
1201  41.67864200 -001.06750200 both 83 
1201  41.67919600 -001.06960500 both 84 
1201  41.67999500 -001.06922500 both 85 
1201  41.67883800 -001.06825900 both 86 
1201  41.67965000 -001.06789200 both 87 
1201  41.67945800 -001.06714800 both 88 
1201  41.67923800 -001.06807900 both 89 
1201  41.67905000 -001.06732500 both 90 
1201  41.66707800 -001.02874200 both 91 
1201  41.66892500 -001.02737100 both 92 
1201  41.66664000 -001.02773200 both 93 
1201  41.66848200 -001.02638000 both 94 
1201  41.66621000 -001.02673700 both 95 
1201  41.66803500 -001.02537800 both 96 
1201  41.66577200 -001.02572600 both 97 
1201  41.66759600 -001.02430900 both 98 
1201  41.66751700 -001.02975800 both 99 
1201  41.66936800 -001.02836200 both 100 
1201  41.66795000 -001.03076000 both 101 
1201  41.66845100 -001.03038700 both 102 
1201  41.66846100 -001.02904600 both 103 
1201  41.66847000 -001.02770900 both 104 
1201  41.66869600 -001.02754100 both 105 
1201  41.66824700 -001.02787600 both 106 
1201  41.66801700 -001.02804600 both 107 
1201  41.66779500 -001.02821100 both 108 
1201  41.66756600 -001.02838300 both 109 
1201  41.66913700 -001.02853700 both 110 
1201  41.66891600 -001.02870400 both 111 
1201  41.66869000 -001.02887500 both 112 
1201  41.66823800 -001.02921500 both 113 
1201  41.66801000 -001.02938700 both 114 
1201  41.66958200 -001.02954200 both 115 
1201  41.66936300 -001.02970800 both 116 
1201  41.66913400 -001.02987700 both 117 
1201  41.66890700 -001.03004600 both 118 
1201  41.66868100 -001.03021500 both 119 
1201  41.66823600 -001.02654600 both 120 
1201  41.66803000 -001.02671200 both 121 
1201  41.66780500 -001.02687700 both 122 
1201  41.66757400 -001.02704700 both 123 
1201  41.66735100 -001.02721100 both 124 
1201  41.66712300 -001.02737900 both 125 
1201  41.66781000 -001.02554300 both 126 
1201  41.66758400 -001.02571100 both 127 
1201  41.66736200 -001.02587800 both 128 
1201  41.66713200 -001.02605000 both 129 
1201  41.66691000 -001.02621600 both 130 
1201  41.66668500 -001.02638400 both 131 
1201  41.66645800 -001.02519300 both 132 
1201  41.66667600 -001.02502400 both 133 
1201  41.66690500 -001.02484600 both 134 
1201  41.66712500 -001.02467700 both 135 
1201  41.66734900 -001.02450100 both 136 
1201  41.66822500 -001.03055500 both 137 
1201  41.66779000 -001.02955200 both 138 
1201  41.66734700 -001.02854400 both 139 
1201  41.66690000 -001.02754300 both 140 
1201  41.66647600 -001.02654000 both 141 
1201  41.66838600 -001.03176600 both 142 
1201  41.66882100 -001.03277100 both 143 
1201  41.66911500 -001.03254800 both 144 
1201  41.66912000 -001.03121100 both 145 
1201  41.66956000 -001.03220900 both 146 
1201  41.66957300 -001.03086800 both 147 
1201  41.66934500 -001.03104100 both 148 
1201  41.66889100 -001.03138500 both 149 
1201  41.66867400 -001.03154900 both 150 
1201  41.67077300 -001.03728300 both 151 
1201  41.67029000 -001.03616600 both 152 
1201  41.67173100 -001.03507600 both 153 
1201  41.66980100 -001.03503500 both 154 
1201  41.67123000 -001.03394000 both 155 
1201  41.66931300 -001.03390900 both 156 
1201  41.67060700 -001.03592600 both 157 
1201  41.67082400 -001.03576300 both 158 
1201  41.67105300 -001.03559100 both 159 
1201  41.67128700 -001.03541300 both 160 
1201  41.67078400 -001.03428300 both 161 
1201  41.67055500 -001.03446000 both 162 
1201  41.67032600 -001.03463300 both 163 
1201  41.67010900 -001.03479800 both 164 
1201  41.67101200 -001.03411000 both 165 
1201  41.67151400 -001.03524100 both 166 
1201  41.67178300 -001.03652500 both 167 
1201  41.67154700 -001.03670200 both 168 
1201  41.67131700 -001.03687500 both 169 
1201  41.67109800 -001.03703900 both 170 
1201  41.67051400 -001.03298700 both 171 
1201  41.67028700 -001.03316100 both 172 
1201  41.67005900 -001.03333700 both 173 
1201  41.66983000 -001.03351400 both 174 
1201  41.66961500 -001.03367800 both 175 
1201  41.66978700 -001.03203700 both 176 
1201  41.67073100 -001.03282000 both 177 
1201  41.67238000 -001.03619600 both 178 
1201  41.67067200 -001.03237600 both 179 
1201  41.67016400 -001.03233900 both 180 
1201  41.66992700 -001.03182600 both 181 
1201  41.66992500 -001.02919000 both 182 
1201  41.66770500 -001.02409300 both 183 
1201  41.67038300 -001.03000300 both 184 
1201  41.67165800 -001.03000300 both 185 
1201  41.67038100 -001.03089500 both 186 
1201  41.67124100 -001.03089500 both 187 
1201  41.67124100 -001.03000000 both 188 
1201  41.67124100 -001.03153900 both 189 
1201  41.67038300 -001.03214700 both 190 
1201  41.67124100 -001.03214700 both 191 
1201  41.67038100 -001.02912400 both 192 
1201  41.67123800 -001.02912500 both 193 
1201  41.67124100 -001.02822800 both 194 
1201  41.67089000 -001.03154000 both 195 
1201  41.67088900 -001.03126500 both 196 
1201  41.67053400 -001.03126500 both 197 
1201  41.67053500 -001.03180400 both 198 
1201  41.67089000 -001.03180500 both 199 
1201  41.67071400 -001.02912500 both 200 
1201  41.67071400 -001.02823100 both 201 
1201  41.67071500 -001.03000300 both 202 
1201  41.67165600 -001.02912100 both 203 
1201  41.67165300 -001.02822600 both 204 
1201  41.67029200 -001.02823100 both 205 
1201  41.67165900 -001.03089300 both 206 
1201  41.67165900 -001.03214700 both 207 
1201  41.67165900 -001.03153900 both 208 
1201  41.66214700 -001.01059600 both 209 
1201  41.65719900 -001.00711300 both 210 
1201  41.65713700 -001.00701000 both 211 
1201  41.65688700 -001.00687400 both 212 
1201  41.65610800 -001.00746900 both 213 
1201  41.65603200 -001.00786400 both 214 
1201  41.67075200 -001.03827100 both 215 
1201  41.67078000 -001.03839900 both 216 
1201  41.67071800 -001.03880700 both 217 
1201  41.66993900 -001.03942200 both 218 
1201  41.66963800 -001.03928300 both 219 
1201  41.67670600 -001.06846300 both 220 
1201  41.66067700 -001.04590200 both 221 
1201  41.66071800 -001.04578000 both 222 
1201  41.66075700 -001.04543900 both 223 
1201  41.66077300 -001.04518000 both 224 
1201  41.66085200 -001.04493200 both 225 
1201  41.66095100 -001.04474300 both 226 
1201  41.66110000 -001.04457400 both 227 
1201  41.66142300 -001.04435400 both 228 
1201  41.66157200 -001.04430800 both 229 
1201  41.66174200 -001.04430900 both 230 
1201  41.66195000 -001.04436100 both 231 
1201  41.66236700 -001.04450000 both 232 
1201  41.66246800 -001.04451900 both 233 
1201  41.65561700 -001.00883300 both 234 
1201  41.66567600 -001.05685200 both 235 
1201  41.66268800 -001.01002500 both 236 
1201  41.66055900 -001.00465100 both 237 
1201  41.66221400 -001.01034700 both 238 
1201  41.66223900 -001.01050000 both 239 
1201  41.66210800 -001.01073200 both 240 
1201  41.66039400 -001.00461600 both 241 
1201  41.66003600 -001.00495600 both 242 
1201  41.66416000 -001.01209900 both 243 
1201  41.66395100 -001.01172300 both 244 
1201  41.66305300 -001.01011300 both 245 
1201  41.66298000 -001.00998800 both 246 
1201  41.66278500 -001.00982300 both 247 
1201  41.66287300 -001.00997500 both 248 
1201  41.65967000 -001.00578400 both 249 
1201  41.66485500 -001.01156000 both 250 
1201  41.66084000 -001.00437700 both 251 
1201  41.65876700 -001.00591100 both 252 
1201  41.65915600 -001.00577400 both 253 
1201  41.65896800 -001.00581000 both 254 
1201  41.66119000 -001.01514400 both 255 
1201  41.66544300 -001.02496600 both 256 
1201  41.66434700 -001.02243500 both 257 
1201  41.66771700 -001.03021900 both 258 
1201  41.67769100 -001.08382900 both 259 
1201  41.67750900 -001.08377000 both 260 
1201  41.66029800 -001.00581600 both 261 
1201  41.66604100 -001.02551700 both 262 
1201  41.66245000 -001.00977500 both 263 
1201  41.66281500 -001.04402200 both 264 12R/30L hold short
1201  41.66043100 -001.04315100 both 265 
1201  41.66227700 -001.00963600 both 266 
1201  41.66231200 -001.00998100 both 267 
1201  41.66188700 -001.00894000 both 268 
1201  41.66028500 -001.00607300 both 269 
1201  41.66314200 -001.04414900 both 270 
1201  41.66001400 -001.00580100 both 271 
1201  41.66021200 -001.00594400 both 272 
1201  41.66045400 -001.00552600 both 273 
1201  41.66040300 -001.00577900 both 274 
1201  41.66046300 -001.00566300 both 275 
1201  41.66041700 -001.00541400 both 276 
1201  41.66047000 -001.00516700 both 277 
1201  41.66348300 -001.01314600 both 278 
1201  41.67659500 -001.06854600 both 279 
1201  41.66041000 -001.00527900 both 280 
1201  41.66090500 -001.00473300 both 281 
1201  41.66072700 -001.00491000 both 282 
1201  41.66329600 -001.01310500 both 283 
1201  41.66251200 -001.01169900 both 284 
1201  41.66262200 -001.01115500 both 285 
1201  41.66114000 -001.00575800 both 286 GA Ramp  1
1201  41.66268400 -001.00830400 both 287 GA Ramp  7
1201  41.66345700 -001.00968500 both 288 GA Ramp  9
1201  41.66448000 -001.01151500 both 289 GA Ramp 11
1201  41.66346800 -001.01252800 both 290 Cargo Ramp 12
1201  41.66758000 -001.02637300 both 291 Military Ramp 21
1201  41.66891900 -001.02804800 both 292 Military Ramp 22
1201  41.67752000 -001.06945400 both 293 Mil Cargo Ramp 31
1201  41.67740700 -001.06634600 both 294 Mil Cargo Ramp 32
1201  41.66079800 -001.00455900 both 295 GA Ramp 16
1201  41.66063100 -001.00473600 both 296 GA Ramp 18
1202 37 36 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 36 34 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 39 13 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1202 27 24 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1202 40 16 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1202 40 27 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1202 41 19 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 41 34 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 37 234 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 234 22 twoway runway 12L/30R
1204 departure 12L,30R
1204 arrival 12L,30R
1202 39 24 twoway runway 12R/30L
1204 departure 12R,30L
1204 arrival 12R,30L
1202 16 17 twoway taxiway C1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 17 18 twoway taxiway C1
1202 18 19 twoway taxiway C1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 21 22 twoway taxiway A5
1204 departure 12L,30R
1204 arrival 12L,30R
1202 1 23 twoway taxiway B3
1202 23 24 twoway taxiway B3
1204 departure 12R,30L
1204 arrival 12R,30L
1202 24 25 twoway taxiway B31
1204 departure 12R,30L
1204 arrival 12R,30L
1202 27 28 twoway taxiway B2
1204 departure 12R,30L
1204 arrival 12R,30L
1202 33 34 twoway taxiway A2
1204 departure 12L,30R
1204 arrival 12L,30R
1202 35 36 twoway taxiway A3
1204 departure 12L,30R
1204 arrival 12L,30R
1202 80 81 twoway taxiway 
1202 82 83 twoway taxiway 
1202 81 84 twoway taxiway 
1202 84 85 twoway taxiway 
1202 86 81 twoway taxiway 
1202 86 83 twoway taxiway 
1202 87 85 twoway taxiway 
1202 88 87 twoway taxiway 
1202 89 86 twoway taxiway 
1202 89 87 twoway taxiway 
1202 90 83 twoway taxiway 
1202 90 88 twoway taxiway 
1202 89 90 twoway taxiway 
1202 178 179 twoway taxiway 
1202 179 180 twoway taxiway 
1202 180 181 twoway taxiway 
1202 181 182 twoway taxiway 
1202 182 183 twoway taxiway 
1202 187 186 twoway taxiway 
1202 188 185 twoway taxiway 
1202 187 188 twoway taxiway 
1202 189 187 twoway taxiway 
1202 191 189 twoway taxiway 
1202 190 191 twoway taxiway 
1202 188 193 twoway taxiway 
1202 193 194 twoway taxiway 
1202 195 189 twoway taxiway 
1202 195 196 twoway taxiway 
1202 196 197 twoway taxiway 
1202 197 198 twoway taxiway 
1202 198 199 twoway taxiway 
1202 195 199 twoway taxiway 
1202 200 192 twoway taxiway 
1202 200 193 twoway taxiway 
1202 200 201 twoway taxiway 
1202 202 188 twoway taxiway 
1202 202 184 twoway taxiway 
1202 200 202 twoway taxiway 
1202 193 203 twoway taxiway 
1202 201 194 twoway taxiway 
1202 194 204 twoway taxiway 
1202 201 205 twoway taxiway 
1202 185 203 twoway taxiway 
1202 203 204 twoway taxiway 
1202 206 187 twoway taxiway 
1202 206 185 twoway taxiway 
1202 182 205 twoway taxiway 
1202 207 191 twoway taxiway 
1202 208 206 twoway taxiway 
1202 208 207 twoway taxiway 
1202 189 208 twoway taxiway 
1202 210 9 twoway taxiway A5
1202 210 21 twoway taxiway A5
1202 240 209 twoway taxiway C11
1202 249 12 twoway taxiway 
1202 0 1 twoway taxiway TB
1202 1 2 twoway taxiway TB
1202 252 9 twoway taxiway C22
1202 12 253 twoway taxiway C22
1202 253 254 twoway taxiway C22
1202 254 252 twoway taxiway C22
1202 255 240 twoway taxiway C11
1202 255 9 twoway taxiway TA
1202 35 257 twoway taxiway A3
1202 257 255 twoway taxiway TA
1202 258 33 twoway taxiway A2
1202 6 7 twoway taxiway B4
1202 8 0 twoway taxiway B4
1202 7 259 twoway taxiway B4
1202 259 260 twoway taxiway B4
1202 260 8 twoway taxiway B4
1202 37 38 twoway taxiway A4
1204 departure 12L,30R
1204 arrival 12L,30R
1202 255 38 twoway taxiway A4
1202 60 26 twoway taxiway 
1202 25 279 twoway taxiway B31
1202 26 65 twoway taxiway 
1202 279 220 twoway taxiway B31
1202 2 10 twoway taxiway 
1202 3 28 twoway taxiway B2
1202 4 235 twoway taxiway TB
1202 2 3 twoway taxiway TB
1202 3 235 twoway taxiway TB
1202 29 4 twoway taxiway 
1202 32 4 twoway taxiway B1
1202 31 265 twoway taxiway 
1202 30 29 twoway taxiway 
1202 30 31 twoway taxiway 
1202 16 270 twoway taxiway B1
1204 departure 12R,30L
